(androidx.annotation:annotation-iosarm64:1.9.1, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.9.6, androidx.lifecycle:lifecycle-runtime:2.9.4)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.9.6, androidx.lifecycle:lifecycle-runtime:2.9.4)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.9.6, androidx.lifecycle:lifecycle-runtime:2.9.4)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.9.6, androidx.lifecycle:lifecycle-runtime:2.9.4)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.9.6, org.jetbrains.androidx.lifecycle:lifecycle-common:2.9.6)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.9.6, org.jetbrains.androidx.lifecycle:lifecycle-common:2.9.6)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.9.6, org.jetbrains.androidx.lifecycle:lifecycle-common:2.9.6)
(org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.9.6, org.jetbrains.androidx.lifecycle:lifecycle-common:2.9.6)
(org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6, androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4)
(org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6, androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4)
(org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6, androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4)
(org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6, androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4)
(org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6, org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.9.6)
(org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6, org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.9.6)
(org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6, org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.9.6)
(org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6, org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.9.6)
(org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6, org.jetbrains.androidx.savedstate:savedstate:1.3.6)
(org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6, org.jetbrains.androidx.savedstate:savedstate:1.3.6)
(org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6, org.jetbrains.androidx.savedstate:savedstate:1.3.6)
(org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6, org.jetbrains.androidx.savedstate:savedstate:1.3.6)
(org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.9.6, androidx.lifecycle:lifecycle-viewmodel:2.9.4)
(org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.9.6, androidx.lifecycle:lifecycle-viewmodel:2.9.4)
(org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.9.6, androidx.lifecycle:lifecycle-viewmodel:2.9.4)
(org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.9.6, androidx.lifecycle:lifecycle-viewmodel:2.9.4)
(org.jetbrains.androidx.savedstate:savedstate-compose-uikitarm64:1.3.6, androidx.savedstate:savedstate-compose:1.3.3)
(org.jetbrains.androidx.savedstate:savedstate-compose-uikitarm64:1.3.6, org.jetbrains.androidx.savedstate:savedstate:1.3.6)
(org.jetbrains.androidx.savedstate:savedstate-compose-uikitarm64:1.3.6, org.jetbrains.compose.runtime:runtime:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.androidx.savedstate:savedstate-compose-uikitsimarm64:1.3.6, androidx.savedstate:savedstate-compose:1.3.3)
(org.jetbrains.androidx.savedstate:savedstate-compose-uikitsimarm64:1.3.6, org.jetbrains.androidx.savedstate:savedstate:1.3.6)
(org.jetbrains.androidx.savedstate:savedstate-compose-uikitsimarm64:1.3.6, org.jetbrains.compose.runtime:runtime:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.androidx.savedstate:savedstate-compose-uikitx64:1.3.6, androidx.savedstate:savedstate-compose:1.3.3)
(org.jetbrains.androidx.savedstate:savedstate-compose-uikitx64:1.3.6, org.jetbrains.androidx.savedstate:savedstate:1.3.6)
(org.jetbrains.androidx.savedstate:savedstate-compose-uikitx64:1.3.6, org.jetbrains.compose.runtime:runtime:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.androidx.savedstate:savedstate-compose:1.3.6, androidx.savedstate:savedstate-compose:1.3.3)
(org.jetbrains.androidx.savedstate:savedstate-compose:1.3.6, org.jetbrains.androidx.savedstate:savedstate-compose-uikitarm64:1.3.6)
(org.jetbrains.androidx.savedstate:savedstate-compose:1.3.6, org.jetbrains.androidx.savedstate:savedstate-compose-uikitsimarm64:1.3.6)
(org.jetbrains.androidx.savedstate:savedstate-compose:1.3.6, org.jetbrains.androidx.savedstate:savedstate-compose-uikitx64:1.3.6)
(org.jetbrains.androidx.savedstate:savedstate-compose:1.3.6, org.jetbrains.androidx.savedstate:savedstate:1.3.6)
(org.jetbrains.androidx.savedstate:savedstate-compose:1.3.6, org.jetbrains.compose.runtime:runtime:1.9.3 -> #composeDefaultVersion)
(org.jetbrains.androidx.savedstate:savedstate:1.3.6, androidx.savedstate:savedstate:1.3.3)
(org.jetbrains.androidx.savedstate:savedstate:1.3.6, androidx.savedstate:savedstate:1.3.3)
(org.jetbrains.androidx.savedstate:savedstate:1.3.6, androidx.savedstate:savedstate:1.3.3)
(org.jetbrains.androidx.savedstate:savedstate:1.3.6, androidx.savedstate:savedstate:1.3.3)
(org.jetbrains.compose.animation:animation-core-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation-core-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation-core-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.animation:animation-core-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.compose.animation:animation-core-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation-core-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation-core-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.animation:animation-core-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.compose.animation:animation-core-uikitx64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-uikitx64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-uikitx64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation-core-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation-core-uikitx64:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.animation:animation-core-uikitx64:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.compose.animation:animation-core-uikitarm64:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.compose.animation:animation-core-uikitsimarm64:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.compose.animation:animation-core-uikitx64:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.animation:animation-core:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.compose.animation:animation-core:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.animation:animation-core-uikitarm64:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.animation:animation-core-uikitsimarm64:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.animation:animation-core-uikitx64:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-core:1.9.3 -> #composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation-core:1.9.3 -> #composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.animation:animation-core:1.9.3 -> #composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.compose.animation:animation-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.animation:animation-core:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.animation:animation-core:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation-uikitx64:#composeDefaultVersion, org.jetbrains.compose.animation:animation-core:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitx64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitx64:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitx64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.compose.animation:animation-core:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.compose.animation:animation-uikitarm64:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.compose.animation:animation-uikitsimarm64:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.compose.animation:animation-uikitx64:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.animation:animation:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion, androidx.annotation:annotation:1.9.1)
(org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion, androidx.annotation:annotation:1.9.1)
(org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion, androidx.annotation:annotation:1.9.1)
(org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion, androidx.annotation:annotation:1.9.1)
(org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion, androidx.collection:collection:1.5.0)
(org.jetbrains.compose.foundation:foundation-layout-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation-layout-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation-layout-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation-layout-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation-layout-uikitx64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout-uikitx64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout-uikitx64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation-layout-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout-uikitarm64:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout-uikitsimarm64:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout-uikitx64:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation-layout:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout-uikitarm64:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout-uikitsimarm64:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout-uikitx64:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-layout:1.9.3 -> #composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.animation:animation:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.foundation:foundation-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.foundation:foundation-uikitarm64:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.9.37.4)
(org.jetbrains.compose.foundation:foundation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.animation:animation:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.foundation:foundation-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation-layout:#composeDefaultVersion)
